Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Mora A;104580;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;medel, 1 gång per månad;degree celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1941-02-01 00:00:00;1975-08-31 23:59:59;170.0;61.0025;14.5874
1975-09-01 00:00:00;1977-03-09 23:59:59;190.0;61.0025;14.5874
1977-04-01 00:00:00;1980-08-31 23:59:59;175.0;61.0025;14.5874
1980-09-01 00:00:00;1983-12-14 23:59:59;190.0;61.0025;14.5874
1984-03-01 00:00:00;1994-12-01 23:59:59;175.0;61.0025;14.5874
1995-09-01 00:00:00;2020-12-31 23:59:59;195.417;60.9601;14.5041

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativ månad;Lufttemperatur;Kvalitet;;Tidsutsnitt:
1941-01-01 00:00:01;1941-02-01 00:00:00;1941-01;-16.0;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1941-02-01 00:00:01;1941-03-01 00:00:00;1941-02;-11.5;G;;Tidsperiod (fr.o.m.) = 1941-02-01 00:00:00 (UTC)
1941-03-01 00:00:01;1941-04-01 00:00:00;1941-03;-5.0;G;;Tidsperiod (t.o.m.) = 2020-11-01 06:00:00 (UTC)
1941-04-01 00:00:01;1941-05-01 00:00:00;1941-04;0.5;G;;Medelvärdet är beräknat för = 1 månad
1941-05-01 00:00:01;1941-06-01 00:00:00;1941-05;7.8;G;;
1941-06-01 00:00:01;1941-07-01 00:00:00;1941-06;14.0;G;;Kvalitetskoderna:
1941-07-01 00:00:01;1941-08-01 00:00:00;1941-07;19.0;G;;Grön (G) = Kontrollerade och godkända värden.
1941-08-01 00:00:01;1941-09-01 00:00:00;1941-08;13.5;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1941-09-01 00:00:01;1941-10-01 00:00:00;1941-09;9.5;G;;
1941-10-01 00:00:01;1941-11-01 00:00:00;1941-10;2.5;G;;Orsaker till saknade data:
1941-11-01 00:00:01;1941-12-01 00:00:00;1941-11;-2.0;G;;  stationen eller givaren har varit ur funktion.
1941-12-01 00:00:01;1942-01-01 00:00:00;1941-12;-8.0;G
1942-01-01 00:00:01;1942-02-01 00:00:00;1942-01;-17.1;G
1942-02-01 00:00:01;1942-03-01 00:00:00;1942-02;-12.7;G
1942-03-01 00:00:01;1942-04-01 00:00:00;1942-03;-8.3;G
1942-04-01 00:00:01;1942-05-01 00:00:00;1942-04;3.2;G
1942-05-01 00:00:01;1942-06-01 00:00:00;1942-05;7.3;G
1942-06-01 00:00:01;1942-07-01 00:00:00;1942-06;11.7;G
1942-07-01 00:00:01;1942-08-01 00:00:00;1942-07;14.8;G
1942-08-01 00:00:01;1942-09-01 00:00:00;1942-08;14.5;G
1942-09-01 00:00:01;1942-10-01 00:00:00;1942-09;9.2;G
1942-10-01 00:00:01;1942-11-01 00:00:00;1942-10;4.5;G
1942-11-01 00:00:01;1942-12-01 00:00:00;1942-11;-0.1;G
1942-12-01 00:00:01;1943-01-01 00:00:00;1942-12;-3.4;G
1943-01-01 00:00:01;1943-02-01 00:00:00;1943-01;-7.9;G
1943-02-01 00:00:01;1943-03-01 00:00:00;1943-02;-0.7;G
1943-03-01 00:00:01;1943-04-01 00:00:00;1943-03;1.1;G
1943-04-01 00:00:01;1943-05-01 00:00:00;1943-04;5.2;G
1943-05-01 00:00:01;1943-06-01 00:00:00;1943-05;10.0;G
1943-06-01 00:00:01;1943-07-01 00:00:00;1943-06;14.5;G
1943-07-01 00:00:01;1943-08-01 00:00:00;1943-07;15.4;G
1943-08-01 00:00:01;1943-09-01 00:00:00;1943-08;13.4;G
1943-09-01 00:00:01;1943-10-01 00:00:00;1943-09;9.4;G
1943-10-01 00:00:01;1943-11-01 00:00:00;1943-10;6.5;G
1943-11-01 00:00:01;1943-12-01 00:00:00;1943-11;-0.1;G
1943-12-01 00:00:01;1944-01-01 00:00:00;1943-12;-4.0;G
1944-01-01 00:00:01;1944-02-01 00:00:00;1944-01;-7.5;G
1944-02-01 00:00:01;1944-03-01 00:00:00;1944-02;-5.0;G
1944-03-01 00:00:01;1944-04-01 00:00:00;1944-03;-2.5;G
1944-04-01 00:00:01;1944-05-01 00:00:00;1944-04;1.0;G
1944-05-01 00:00:01;1944-06-01 00:00:00;1944-05;6.7;G
1944-06-01 00:00:01;1944-07-01 00:00:00;1944-06;11.1;G
1944-07-01 00:00:01;1944-08-01 00:00:00;1944-07;17.0;G
1944-08-01 00:00:01;1944-09-01 00:00:00;1944-08;16.2;G
1944-09-01 00:00:01;1944-10-01 00:00:00;1944-09;9.5;G
1944-10-01 00:00:01;1944-11-01 00:00:00;1944-10;5.8;G
1944-11-01 00:00:01;1944-12-01 00:00:00;1944-11;-0.8;G
1944-12-01 00:00:01;1945-01-01 00:00:00;1944-12;-1.1;G
1945-01-01 00:00:01;1945-02-01 00:00:00;1945-01;-8.3;G
1945-02-01 00:00:01;1945-03-01 00:00:00;1945-02;-4.1;G
1945-03-01 00:00:01;1945-04-01 00:00:00;1945-03;0.0;G
1945-04-01 00:00:01;1945-05-01 00:00:00;1945-04;4.4;G
1945-05-01 00:00:01;1945-06-01 00:00:00;1945-05;8.5;G
1945-06-01 00:00:01;1945-07-01 00:00:00;1945-06;13.2;G
1945-07-01 00:00:01;1945-08-01 00:00:00;1945-07;17.3;G
1945-08-01 00:00:01;1945-09-01 00:00:00;1945-08;15.6;G
1945-09-01 00:00:01;1945-10-01 00:00:00;1945-09;8.9;G
1945-10-01 00:00:01;1945-11-01 00:00:00;1945-10;4.0;G
1945-11-01 00:00:01;1945-12-01 00:00:00;1945-11;-3.6;G
1945-12-01 00:00:01;1946-01-01 00:00:00;1945-12;-5.4;G
1946-01-01 00:00:01;1946-02-01 00:00:00;1946-01;-6.7;G
1946-02-01 00:00:01;1946-03-01 00:00:00;1946-02;-8.2;G
1946-03-01 00:00:01;1946-04-01 00:00:00;1946-03;-3.8;G
1946-04-01 00:00:01;1946-05-01 00:00:00;1946-04;4.8;G
1946-05-01 00:00:01;1946-06-01 00:00:00;1946-05;9.2;G
1946-06-01 00:00:01;1946-07-01 00:00:00;1946-06;12.6;G
1946-07-01 00:00:01;1946-08-01 00:00:00;1946-07;16.9;G
1946-08-01 00:00:01;1946-09-01 00:00:00;1946-08;13.7;G
1946-09-01 00:00:01;1946-10-01 00:00:00;1946-09;10.5;G
1946-10-01 00:00:01;1946-11-01 00:00:00;1946-10;2.9;G
1946-11-01 00:00:01;1946-12-01 00:00:00;1946-11;0.5;G
1946-12-01 00:00:01;1947-01-01 00:00:00;1946-12;-3.1;G
1947-01-01 00:00:01;1947-02-01 00:00:00;1947-01;-5.0;G
1947-02-01 00:00:01;1947-03-01 00:00:00;1947-02;-16.5;G
1947-03-01 00:00:01;1947-04-01 00:00:00;1947-03;-7.2;G
1947-04-01 00:00:01;1947-05-01 00:00:00;1947-04;2.9;G
1947-05-01 00:00:01;1947-06-01 00:00:00;1947-05;12.1;G
1947-06-01 00:00:01;1947-07-01 00:00:00;1947-06;15.8;G
1947-07-01 00:00:01;1947-08-01 00:00:00;1947-07;16.5;G
1947-08-01 00:00:01;1947-09-01 00:00:00;1947-08;16.8;G
1947-09-01 00:00:01;1947-10-01 00:00:00;1947-09;12.0;G
1947-10-01 00:00:01;1947-11-01 00:00:00;1947-10;3.7;G
1947-11-01 00:00:01;1947-12-01 00:00:00;1947-11;-3.4;G
1947-12-01 00:00:01;1948-01-01 00:00:00;1947-12;-7.5;G
1948-01-01 00:00:01;1948-02-01 00:00:00;1948-01;-13.1;G
1948-02-01 00:00:01;1948-03-01 00:00:00;1948-02;-8.1;G
1948-03-01 00:00:01;1948-04-01 00:00:00;1948-03;-0.7;G
1948-04-01 00:00:01;1948-05-01 00:00:00;1948-04;5.2;G
1948-05-01 00:00:01;1948-06-01 00:00:00;1948-05;9.8;G
1948-06-01 00:00:01;1948-07-01 00:00:00;1948-06;13.2;G
1948-07-01 00:00:01;1948-08-01 00:00:00;1948-07;16.8;G
1948-08-01 00:00:01;1948-09-01 00:00:00;1948-08;13.2;G
1948-09-01 00:00:01;1948-10-01 00:00:00;1948-09;10.1;G
1948-10-01 00:00:01;1948-11-01 00:00:00;1948-10;2.8;G
1948-11-01 00:00:01;1948-12-01 00:00:00;1948-11;-1.0;G
1948-12-01 00:00:01;1949-01-01 00:00:00;1948-12;0.1;G
1949-01-01 00:00:01;1949-02-01 00:00:00;1949-01;-2.5;Y
1949-02-01 00:00:01;1949-03-01 00:00:00;1949-02;-1.4;Y
1949-03-01 00:00:01;1949-04-01 00:00:00;1949-03;-2.0;Y
1949-04-01 00:00:01;1949-05-01 00:00:00;1949-04;4.7;G
1949-05-01 00:00:01;1949-06-01 00:00:00;1949-05;11.2;G
1949-06-01 00:00:01;1949-07-01 00:00:00;1949-06;12.7;G
1949-07-01 00:00:01;1949-08-01 00:00:00;1949-07;15.2;G
1949-08-01 00:00:01;1949-09-01 00:00:00;1949-08;13.3;G
1949-09-01 00:00:01;1949-10-01 00:00:00;1949-09;13.0;G
1949-10-01 00:00:01;1949-11-01 00:00:00;1949-10;4.8;Y
1949-11-01 00:00:01;1949-12-01 00:00:00;1949-11;1.1;Y
1949-12-01 00:00:01;1950-01-01 00:00:00;1949-12;-4.7;Y
1950-01-01 00:00:01;1950-02-01 00:00:00;1950-01;-10.1;Y
1950-02-01 00:00:01;1950-03-01 00:00:00;1950-02;-5.2;Y
1950-03-01 00:00:01;1950-04-01 00:00:00;1950-03;-0.6;Y
1950-04-01 00:00:01;1950-05-01 00:00:00;1950-04;3.9;G
1950-05-01 00:00:01;1950-06-01 00:00:00;1950-05;9.7;G
1950-06-01 00:00:01;1950-07-01 00:00:00;1950-06;14.0;G
1950-07-01 00:00:01;1950-08-01 00:00:00;1950-07;14.7;G
1950-08-01 00:00:01;1950-09-01 00:00:00;1950-08;15.1;G
1950-09-01 00:00:01;1950-10-01 00:00:00;1950-09;9.4;G
1950-10-01 00:00:01;1950-11-01 00:00:00;1950-10;5.5;G
1950-11-01 00:00:01;1950-12-01 00:00:00;1950-11;-2.6;Y
1950-12-01 00:00:01;1951-01-01 00:00:00;1950-12;-7.5;Y
1951-01-01 00:00:01;1951-02-01 00:00:00;1951-01;-10.4;Y
1951-02-01 00:00:01;1951-03-01 00:00:00;1951-02;-4.7;Y
1951-03-01 00:00:01;1951-04-01 00:00:00;1951-03;-7.0;Y
1951-04-01 00:00:01;1951-05-01 00:00:00;1951-04;2.4;Y
1951-05-01 00:00:01;1951-06-01 00:00:00;1951-05;6.9;Y
1951-06-01 00:00:01;1951-07-01 00:00:00;1951-06;12.5;Y
1951-07-01 00:00:01;1951-08-01 00:00:00;1951-07;14.4;Y
1951-08-01 00:00:01;1951-09-01 00:00:00;1951-08;15.1;Y
1951-09-01 00:00:01;1951-10-01 00:00:00;1951-09;10.9;Y
1951-10-01 00:00:01;1951-11-01 00:00:00;1951-10;5.7;Y
1951-11-01 00:00:01;1951-12-01 00:00:00;1951-11;1.4;Y
1951-12-01 00:00:01;1952-01-01 00:00:00;1951-12;-1.5;G
1952-01-01 00:00:01;1952-02-01 00:00:00;1952-01;-6.5;G
1952-02-01 00:00:01;1952-03-01 00:00:00;1952-02;-4.8;G
1952-03-01 00:00:01;1952-04-01 00:00:00;1952-03;-5.0;G
1952-04-01 00:00:01;1952-05-01 00:00:00;1952-04;5.8;G
1952-05-01 00:00:01;1952-06-01 00:00:00;1952-05;8.0;G
1952-06-01 00:00:01;1952-07-01 00:00:00;1952-06;11.5;G
1952-07-01 00:00:01;1952-08-01 00:00:00;1952-07;14.5;G
1952-08-01 00:00:01;1952-09-01 00:00:00;1952-08;12.2;Y
1952-09-01 00:00:01;1952-10-01 00:00:00;1952-09;6.4;Y
1952-10-01 00:00:01;1952-11-01 00:00:00;1952-10;2.2;Y
1952-11-01 00:00:01;1952-12-01 00:00:00;1952-11;-5.0;Y
1952-12-01 00:00:01;1953-01-01 00:00:00;1952-12;-7.9;Y
1953-01-01 00:00:01;1953-02-01 00:00:00;1953-01;-10.6;Y
1953-02-01 00:00:01;1953-03-01 00:00:00;1953-02;-9.2;Y
1953-03-01 00:00:01;1953-04-01 00:00:00;1953-03;1.4;Y
1953-04-01 00:00:01;1953-05-01 00:00:00;1953-04;4.2;Y
1953-05-01 00:00:01;1953-06-01 00:00:00;1953-05;9.2;Y
1953-06-01 00:00:01;1953-07-01 00:00:00;1953-06;16.3;Y
1953-07-01 00:00:01;1953-08-01 00:00:00;1953-07;14.7;Y
1953-08-01 00:00:01;1953-09-01 00:00:00;1953-08;13.5;Y
1953-09-01 00:00:01;1953-10-01 00:00:00;1953-09;8.5;Y
1953-10-01 00:00:01;1953-11-01 00:00:00;1953-10;7.2;Y
1953-11-01 00:00:01;1953-12-01 00:00:00;1953-11;1.7;Y
1953-12-01 00:00:01;1954-01-01 00:00:00;1953-12;-1.9;Y
1954-01-01 00:00:01;1954-02-01 00:00:00;1954-01;-9.7;Y
1954-02-01 00:00:01;1954-03-01 00:00:00;1954-02;-12.7;Y
1954-03-01 00:00:01;1954-04-01 00:00:00;1954-03;-0.8;Y
1954-04-01 00:00:01;1954-05-01 00:00:00;1954-04;2.2;Y
1954-05-01 00:00:01;1954-06-01 00:00:00;1954-05;10.2;Y
1954-06-01 00:00:01;1954-07-01 00:00:00;1954-06;12.8;Y
1954-07-01 00:00:01;1954-08-01 00:00:00;1954-07;14.6;Y
1954-08-01 00:00:01;1954-09-01 00:00:00;1954-08;13.0;Y
1954-09-01 00:00:01;1954-10-01 00:00:00;1954-09;8.6;Y
1954-10-01 00:00:01;1954-11-01 00:00:00;1954-10;3.3;Y
1954-11-01 00:00:01;1954-12-01 00:00:00;1954-11;-1.6;Y
1954-12-01 00:00:01;1955-01-01 00:00:00;1954-12;-1.9;Y
1955-01-01 00:00:01;1955-02-01 00:00:00;1955-01;-8.0;Y
1955-02-01 00:00:01;1955-03-01 00:00:00;1955-02;-10.7;Y
1955-03-01 00:00:01;1955-04-01 00:00:00;1955-03;-4.8;Y
1955-04-01 00:00:01;1955-05-01 00:00:00;1955-04;1.1;Y
1955-05-01 00:00:01;1955-06-01 00:00:00;1955-05;5.8;Y
1955-06-01 00:00:01;1955-07-01 00:00:00;1955-06;11.6;Y
1955-07-01 00:00:01;1955-08-01 00:00:00;1955-07;17.8;G
1955-08-01 00:00:01;1955-09-01 00:00:00;1955-08;15.7;Y
1955-09-01 00:00:01;1955-10-01 00:00:00;1955-09;10.3;Y
1955-10-01 00:00:01;1955-11-01 00:00:00;1955-10;3.2;Y
1955-11-01 00:00:01;1955-12-01 00:00:00;1955-11;-0.3;Y
1955-12-01 00:00:01;1956-01-01 00:00:00;1955-12;-11.0;Y
1956-01-01 00:00:01;1956-02-01 00:00:00;1956-01;-10.5;Y
1956-02-01 00:00:01;1956-03-01 00:00:00;1956-02;-11.9;Y
1956-03-01 00:00:01;1956-04-01 00:00:00;1956-03;-5.0;Y
1956-04-01 00:00:01;1956-05-01 00:00:00;1956-04;1.0;Y
1956-05-01 00:00:01;1956-06-01 00:00:00;1956-05;9.2;Y
1956-06-01 00:00:01;1956-07-01 00:00:00;1956-06;12.4;Y
1956-07-01 00:00:01;1956-08-01 00:00:00;1956-07;14.6;Y
1956-08-01 00:00:01;1956-09-01 00:00:00;1956-08;11.0;G
1956-09-01 00:00:01;1956-10-01 00:00:00;1956-09;8.6;Y
1956-10-01 00:00:01;1956-11-01 00:00:00;1956-10;3.4;Y
1956-11-01 00:00:01;1956-12-01 00:00:00;1956-11;-5.1;Y
1956-12-01 00:00:01;1957-01-01 00:00:00;1956-12;-4.8;Y
1957-01-01 00:00:01;1957-02-01 00:00:00;1957-01;-3.6;Y
1957-02-01 00:00:01;1957-03-01 00:00:00;1957-02;-5.7;Y
1957-03-01 00:00:01;1957-04-01 00:00:00;1957-03;-4.0;Y
1957-04-01 00:00:01;1957-05-01 00:00:00;1957-04;2.3;Y
1957-05-01 00:00:01;1957-06-01 00:00:00;1957-05;7.9;Y
1957-06-01 00:00:01;1957-07-01 00:00:00;1957-06;11.5;Y
1957-07-01 00:00:01;1957-08-01 00:00:00;1957-07;15.5;G
1957-08-01 00:00:01;1957-09-01 00:00:00;1957-08;13.2;Y
1957-09-01 00:00:01;1957-10-01 00:00:00;1957-09;7.7;Y
1957-10-01 00:00:01;1957-11-01 00:00:00;1957-10;4.2;Y
1957-11-01 00:00:01;1957-12-01 00:00:00;1957-11;-1.4;Y
1957-12-01 00:00:01;1958-01-01 00:00:00;1957-12;-4.9;Y
1958-01-01 00:00:01;1958-02-01 00:00:00;1958-01;-9.2;Y
1958-02-01 00:00:01;1958-03-01 00:00:00;1958-02;-13.1;Y
1958-03-01 00:00:01;1958-04-01 00:00:00;1958-03;-8.0;Y
1958-04-01 00:00:01;1958-05-01 00:00:00;1958-04;1.7;Y
1958-05-01 00:00:01;1958-06-01 00:00:00;1958-05;7.7;Y
1958-06-01 00:00:01;1958-07-01 00:00:00;1958-06;12.9;Y
1958-07-01 00:00:01;1958-08-01 00:00:00;1958-07;14.6;Y
1958-08-01 00:00:01;1958-09-01 00:00:00;1958-08;13.0;G
1958-09-01 00:00:01;1958-10-01 00:00:00;1958-09;10.5;Y
1958-10-01 00:00:01;1958-11-01 00:00:00;1958-10;6.6;Y
1958-11-01 00:00:01;1958-12-01 00:00:00;1958-11;0.1;Y
1958-12-01 00:00:01;1959-01-01 00:00:00;1958-12;-7.9;Y
1959-01-01 00:00:01;1959-02-01 00:00:00;1959-01;-13.1;Y
1959-02-01 00:00:01;1959-03-01 00:00:00;1959-02;-7.2;Y
1959-03-01 00:00:01;1959-04-01 00:00:00;1959-03;-0.3;Y
1959-04-01 00:00:01;1959-05-01 00:00:00;1959-04;4.0;Y
1959-05-01 00:00:01;1959-06-01 00:00:00;1959-05;9.3;Y
1959-06-01 00:00:01;1959-07-01 00:00:00;1959-06;13.8;Y
1959-07-01 00:00:01;1959-08-01 00:00:00;1959-07;16.6;Y
1959-08-01 00:00:01;1959-09-01 00:00:00;1959-08;15.2;Y
1959-09-01 00:00:01;1959-10-01 00:00:00;1959-09;9.3;Y
1959-10-01 00:00:01;1959-11-01 00:00:00;1959-10;3.5;Y
1959-11-01 00:00:01;1959-12-01 00:00:00;1959-11;1.3;Y
1959-12-01 00:00:01;1960-01-01 00:00:00;1959-12;-3.0;Y
1960-01-01 00:00:01;1960-02-01 00:00:00;1960-01;-8.6;Y
1960-02-01 00:00:01;1960-03-01 00:00:00;1960-02;-11.7;Y
1960-03-01 00:00:01;1960-04-01 00:00:00;1960-03;-2.6;Y
1960-04-01 00:00:01;1960-05-01 00:00:00;1960-04;2.7;Y
1960-05-01 00:00:01;1960-06-01 00:00:00;1960-05;10.2;Y
1960-06-01 00:00:01;1960-07-01 00:00:00;1960-06;14.8;Y
1960-07-01 00:00:01;1960-08-01 00:00:00;1960-07;14.4;Y
1960-08-01 00:00:01;1960-09-01 00:00:00;1960-08;13.3;Y
1960-09-01 00:00:01;1960-10-01 00:00:00;1960-09;9.2;Y
1960-10-01 00:00:01;1960-11-01 00:00:00;1960-10;1.9;Y
1960-11-01 00:00:01;1960-12-01 00:00:00;1960-11;-0.3;Y
1960-12-01 00:00:01;1961-01-01 00:00:00;1960-12;-3.5;Y
1961-01-01 00:00:01;1961-02-01 00:00:00;1961-01;-9.7;Y
1961-02-01 00:00:01;1961-03-01 00:00:00;1961-02;-4.1;Y
1961-03-01 00:00:01;1961-04-01 00:00:00;1961-03;1.8;Y
1961-04-01 00:00:01;1961-05-01 00:00:00;1961-04;3.0;Y
1961-05-01 00:00:01;1961-06-01 00:00:00;1961-05;9.0;Y
1961-06-01 00:00:01;1961-07-01 00:00:00;1961-06;14.6;Y
1961-07-01 00:00:01;1961-08-01 00:00:00;1961-07;14.3;Y
1961-08-01 00:00:01;1961-09-01 00:00:00;1961-08;12.3;Y
1961-09-01 00:00:01;1961-10-01 00:00:00;1961-09;10.0;Y
1961-10-01 00:00:01;1961-11-01 00:00:00;1961-10;8.5;Y
1961-11-01 00:00:01;1961-12-01 00:00:00;1961-11;0.2;Y
1961-12-01 00:00:01;1962-01-01 00:00:00;1961-12;-10.1;Y
1962-01-01 00:00:01;1962-02-01 00:00:00;1962-01;-6.5;Y
1962-02-01 00:00:01;1962-03-01 00:00:00;1962-02;-5.2;Y
1962-03-01 00:00:01;1962-04-01 00:00:00;1962-03;-8.3;Y
1962-04-01 00:00:01;1962-05-01 00:00:00;1962-04;2.7;Y
1962-05-01 00:00:01;1962-06-01 00:00:00;1962-05;6.7;Y
1962-06-01 00:00:01;1962-07-01 00:00:00;1962-06;11.9;Y
1962-07-01 00:00:01;1962-08-01 00:00:00;1962-07;12.9;Y
1962-08-01 00:00:01;1962-09-01 00:00:00;1962-08;11.5;Y
1962-09-01 00:00:01;1962-10-01 00:00:00;1962-09;8.2;G
1962-10-01 00:00:01;1962-11-01 00:00:00;1962-10;5.3;Y
1962-11-01 00:00:01;1962-12-01 00:00:00;1962-11;-3.1;Y
1962-12-01 00:00:01;1963-01-01 00:00:00;1962-12;-10.7;Y
1963-01-01 00:00:01;1963-02-01 00:00:00;1963-01;-13.3;Y
1963-02-01 00:00:01;1963-03-01 00:00:00;1963-02;-14.3;Y
1963-03-01 00:00:01;1963-04-01 00:00:00;1963-03;-6.5;Y
1963-04-01 00:00:01;1963-05-01 00:00:00;1963-04;2.9;Y
1963-05-01 00:00:01;1963-06-01 00:00:00;1963-05;10.5;Y
1963-06-01 00:00:01;1963-07-01 00:00:00;1963-06;13.8;Y
1963-07-01 00:00:01;1963-08-01 00:00:00;1963-07;14.8;Y
1963-08-01 00:00:01;1963-09-01 00:00:00;1963-08;14.2;Y
1963-09-01 00:00:01;1963-10-01 00:00:00;1963-09;9.8;Y
1963-10-01 00:00:01;1963-11-01 00:00:00;1963-10;5.1;Y
1963-11-01 00:00:01;1963-12-01 00:00:00;1963-11;-1.8;Y
1963-12-01 00:00:01;1964-01-01 00:00:00;1963-12;-5.5;Y
1964-01-01 00:00:01;1964-02-01 00:00:00;1964-01;-4.9;Y
1964-02-01 00:00:01;1964-03-01 00:00:00;1964-02;-6.2;Y
1964-03-01 00:00:01;1964-04-01 00:00:00;1964-03;-3.3;Y
1964-04-01 00:00:01;1964-05-01 00:00:00;1964-04;4.3;Y
1964-05-01 00:00:01;1964-06-01 00:00:00;1964-05;10.2;Y
1964-06-01 00:00:01;1964-07-01 00:00:00;1964-06;12.4;Y
1964-07-01 00:00:01;1964-08-01 00:00:00;1964-07;13.6;Y
1964-08-01 00:00:01;1964-09-01 00:00:00;1964-08;12.3;Y
1964-09-01 00:00:01;1964-10-01 00:00:00;1964-09;8.7;Y
1964-10-01 00:00:01;1964-11-01 00:00:00;1964-10;4.2;Y
1964-11-01 00:00:01;1964-12-01 00:00:00;1964-11;-1.9;Y
1964-12-01 00:00:01;1965-01-01 00:00:00;1964-12;-6.7;Y
1965-01-01 00:00:01;1965-02-01 00:00:00;1965-01;-5.4;Y
1965-02-01 00:00:01;1965-03-01 00:00:00;1965-02;-5.4;Y
1965-03-01 00:00:01;1965-04-01 00:00:00;1965-03;-4.0;Y
1965-04-01 00:00:01;1965-05-01 00:00:00;1965-04;3.5;Y
1965-05-01 00:00:01;1965-06-01 00:00:00;1965-05;7.1;Y
1965-06-01 00:00:01;1965-07-01 00:00:00;1965-06;13.0;Y
1965-07-01 00:00:01;1965-08-01 00:00:00;1965-07;13.0;Y
1965-08-01 00:00:01;1965-09-01 00:00:00;1965-08;12.2;Y
1965-09-01 00:00:01;1965-10-01 00:00:00;1965-09;10.3;Y
1965-10-01 00:00:01;1965-11-01 00:00:00;1965-10;4.6;Y
1965-11-01 00:00:01;1965-12-01 00:00:00;1965-11;-6.4;Y
1965-12-01 00:00:01;1966-01-01 00:00:00;1965-12;-13.6;Y
